selector_name,selected_event_count,false_nucleus_rate,contact_cluster_precision,long_range_contact_recall,coupling_constraint_recall,real_vs_decoy_coupling_enrichment_ratio,real_beats_decoy_coupling_score_rate,mean_selected_coupling_selectivity_score,mean_decoy_coupling_selectivity_score,mean_coupling_decoy_selectivity_margin,mean_coupling_nucleus_score,mean_decoy_coupling_nucleus_score,mean_coupling_nucleus_decoy_margin,real_vs_decoy_coupling_nucleus_enrichment_ratio,real_beats_decoy_coupling_nucleus_score_rate,survives_targets,coordinate_truth_used_to_build_constraints,native_truth_used_before_coupling_selection,raw_sequence_exposed,control_name,control_kind,constraint_count,negative_control
external_cluster_gated_core_expanded_external_low_confidence_tail,25,0.072917,0.15651,0.193148,0.209199,1.226378,0.92,0.349884,0.285299,0.064585,0.381376,0.317623,0.063753,1.200719,0.8,False,False,False,False,external_cluster_gated_core_expanded_external_low_confidence_tail,external_coupling_negative_controls_v0,1139,True
external_rank_consistent_cluster_gated_external_shuffled_same_row_same_separation,27,0.375,0.067057,0.12235,0.129224,1.357656,0.814815,0.464649,0.342244,0.122405,0.434371,0.344653,0.089718,1.260314,0.740741,False,False,False,False,external_rank_consistent_cluster_gated_external_shuffled_same_row_same_separation,external_coupling_negative_controls_v0,1139,True
external_rank_consistent_cluster_gated_external_confidence_permuted,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,external_rank_consistent_cluster_gated_external_confidence_permuted,external_coupling_negative_controls_v0,1139,True
external_rank_consistent_cluster_gated_external_cross_row_swapped,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,external_rank_consistent_cluster_gated_external_cross_row_swapped,external_coupling_negative_controls_v0,1139,True
external_rank_consistent_cluster_gated_external_random_long_range_same_count,26,0.472917,0.055208,0.134624,0.186031,1.292849,0.807692,0.572916,0.443142,0.129774,0.51965,0.423561,0.096089,1.22686,0.807692,False,False,False,False,external_rank_consistent_cluster_gated_external_random_long_range_same_count,external_coupling_negative_controls_v0,1139,True
external_rank_consistent_cluster_gated_external_low_confidence_tail,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,external_rank_consistent_cluster_gated_external_low_confidence_tail,external_coupling_negative_controls_v0,1139,True
external_rank_consistent_cluster_gated_external_calibrated_confidence_permuted,17,0.025,0.077734,0.063527,0.066099,1.704784,1.0,0.531317,0.311663,0.219654,0.523709,0.345434,0.178275,1.51609,1.0,False,False,False,False,external_rank_consistent_cluster_gated_external_calibrated_confidence_permuted,external_coupling_adversarial_calibrated_controls_v0,1139,True
external_rank_consistent_cluster_gated_external_calibrated_cross_row_swapped,1,0.125,0.0,0.0,0.007353,2.168011,1.0,0.676389,0.311986,0.364403,0.584779,0.288575,0.296204,2.026437,1.0,False,False,False,False,external_rank_consistent_cluster_gated_external_calibrated_cross_row_swapped,external_coupling_adversarial_calibrated_controls_v0,1139,True
external_persistent_rank_consistent_cluster_gated_external_shuffled_same_row_same_separation,27,0.375,0.067057,0.12235,0.129224,1.357656,0.814815,0.464649,0.342244,0.122405,0.434371,0.344653,0.089718,1.260314,0.740741,False,False,False,False,external_persistent_rank_consistent_cluster_gated_external_shuffled_same_row_same_separation,external_coupling_negative_controls_v0,1139,True
external_persistent_rank_consistent_cluster_gated_external_confidence_permuted,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,external_persistent_rank_consistent_cluster_gated_external_confidence_permuted,external_coupling_negative_controls_v0,1139,True
external_persistent_rank_consistent_cluster_gated_external_cross_row_swapped,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,external_persistent_rank_consistent_cluster_gated_external_cross_row_swapped,external_coupling_negative_controls_v0,1139,True
external_persistent_rank_consistent_cluster_gated_external_random_long_range_same_count,26,0.472917,0.055208,0.134624,0.186031,1.292849,0.807692,0.572916,0.443142,0.129774,0.51965,0.423561,0.096089,1.22686,0.807692,False,False,False,False,external_persistent_rank_consistent_cluster_gated_external_random_long_range_same_count,external_coupling_negative_controls_v0,1139,True
external_persistent_rank_consistent_cluster_gated_external_low_confidence_tail,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,external_persistent_rank_consistent_cluster_gated_external_low_confidence_tail,external_coupling_negative_controls_v0,1139,True
external_persistent_rank_consistent_cluster_gated_external_calibrated_confidence_permuted,17,0.025,0.077734,0.063527,0.066099,1.704784,1.0,0.531317,0.311663,0.219654,0.523709,0.345434,0.178275,1.51609,1.0,False,False,False,False,external_persistent_rank_consistent_cluster_gated_external_calibrated_confidence_permuted,external_coupling_adversarial_calibrated_controls_v0,1139,True
external_persistent_rank_consistent_cluster_gated_external_calibrated_cross_row_swapped,1,0.125,0.0,0.0,0.007353,2.168011,1.0,0.676389,0.311986,0.364403,0.584779,0.288575,0.296204,2.026437,1.0,False,False,False,False,external_persistent_rank_consistent_cluster_gated_external_calibrated_cross_row_swapped,external_coupling_adversarial_calibrated_controls_v0,1139,True
external_score_margin_expanded_external_shuffled_same_row_same_separation,27,0.375,0.067057,0.12235,0.129224,1.357656,0.814815,0.464649,0.342244,0.122405,0.434371,0.344653,0.089718,1.260314,0.740741,False,False,False,False,external_score_margin_expanded_external_shuffled_same_row_same_separation,external_coupling_negative_controls_v0,1139,True
external_score_margin_expanded_external_confidence_permuted,1,0.0,0.042969,0.014249,0.001168,2.065372,1.0,0.329276,0.159427,0.169849,0.473947,0.224581,0.249366,2.110361,1.0,False,False,False,False,external_score_margin_expanded_external_confidence_permuted,external_coupling_negative_controls_v0,1139,True
external_score_margin_expanded_external_cross_row_swapped,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,external_score_margin_expanded_external_cross_row_swapped,external_coupling_negative_controls_v0,1139,True
external_score_margin_expanded_external_random_long_range_same_count,26,0.472917,0.055208,0.134624,0.186031,1.292849,0.807692,0.572916,0.443142,0.129774,0.51965,0.423561,0.096089,1.22686,0.807692,False,False,False,False,external_score_margin_expanded_external_random_long_range_same_count,external_coupling_negative_controls_v0,1139,True
external_score_margin_expanded_external_low_confidence_tail,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,external_score_margin_expanded_external_low_confidence_tail,external_coupling_negative_controls_v0,1139,True
external_score_margin_expanded_external_calibrated_confidence_permuted,18,0.020833,0.083659,0.077776,0.067267,1.715318,1.0,0.520093,0.303205,0.216888,0.520945,0.33872,0.182225,1.537981,1.0,False,False,False,False,external_score_margin_expanded_external_calibrated_confidence_permuted,external_coupling_adversarial_calibrated_controls_v0,1139,True
external_score_margin_expanded_external_calibrated_cross_row_swapped,1,0.125,0.0,0.0,0.007353,2.168011,1.0,0.676389,0.311986,0.364403,0.584779,0.288575,0.296204,2.026437,1.0,False,False,False,False,external_score_margin_expanded_external_calibrated_cross_row_swapped,external_coupling_adversarial_calibrated_controls_v0,1139,True
external_boundary_continuity_expanded_external_shuffled_same_row_same_separation,27,0.375,0.067057,0.12235,0.129224,1.357656,0.814815,0.464649,0.342244,0.122405,0.434371,0.344653,0.089718,1.260314,0.740741,False,False,False,False,external_boundary_continuity_expanded_external_shuffled_same_row_same_separation,external_coupling_negative_controls_v0,1139,True
external_boundary_continuity_expanded_external_confidence_permuted,6,0.0,0.10026,0.076419,0.037036,1.780799,1.0,0.499996,0.280771,0.219225,0.501217,0.263661,0.237556,1.90099,1.0,False,False,False,False,external_boundary_continuity_expanded_external_confidence_permuted,external_coupling_negative_controls_v0,1139,True
external_boundary_continuity_expanded_external_cross_row_swapped,1,0.0,0.046875,0.0,0.011194,1.905423,1.0,0.771765,0.405036,0.366729,0.591386,0.271969,0.319417,2.174461,1.0,False,False,False,False,external_boundary_continuity_expanded_external_cross_row_swapped,external_coupling_negative_controls_v0,1139,True
external_boundary_continuity_expanded_external_random_long_range_same_count,26,0.472917,0.055208,0.134624,0.186031,1.292849,0.807692,0.572916,0.443142,0.129774,0.51965,0.423561,0.096089,1.22686,0.807692,False,False,False,False,external_boundary_continuity_expanded_external_random_long_range_same_count,external_coupling_negative_controls_v0,1139,True
external_boundary_continuity_expanded_external_low_confidence_tail,1,0.0,0.037109,0.069853,0.037946,3.704962,1.0,0.619188,0.167124,0.452064,0.475274,0.197827,0.277447,2.402473,1.0,False,False,False,False,external_boundary_continuity_expanded_external_low_confidence_tail,external_coupling_negative_controls_v0,1139,True
external_boundary_continuity_expanded_external_calibrated_confidence_permuted,23,0.020833,0.131901,0.139946,0.103135,1.723123,1.0,0.523147,0.303604,0.219543,0.517842,0.324102,0.19374,1.597775,1.0,False,False,False,False,external_boundary_continuity_expanded_external_calibrated_confidence_permuted,external_coupling_adversarial_calibrated_controls_v0,1139,True
external_boundary_continuity_expanded_external_calibrated_cross_row_swapped,2,0.125,0.046875,0.0,0.018547,2.019679,1.0,0.724077,0.358511,0.365566,0.588083,0.280272,0.307811,2.098258,1.0,False,False,False,False,external_boundary_continuity_expanded_external_calibrated_cross_row_swapped,external_coupling_adversarial_calibrated_controls_v0,1139,True
external_edge_continuity_expanded_external_shuffled_same_row_same_separation,27,0.375,0.067057,0.12235,0.129224,1.357656,0.814815,0.464649,0.342244,0.122405,0.434371,0.344653,0.089718,1.260314,0.740741,False,False,False,False,external_edge_continuity_expanded_external_shuffled_same_row_same_separation,external_coupling_negative_controls_v0,1139,True
external_edge_continuity_expanded_external_confidence_permuted,6,0.0,0.10026,0.076419,0.037036,1.780799,1.0,0.499996,0.280771,0.219225,0.501217,0.263661,0.237556,1.90099,1.0,False,False,False,False,external_edge_continuity_expanded_external_confidence_permuted,external_coupling_negative_controls_v0,1139,True
external_edge_continuity_expanded_external_cross_row_swapped,1,0.0,0.046875,0.0,0.011194,1.905423,1.0,0.771765,0.405036,0.366729,0.591386,0.271969,0.319417,2.174461,1.0,False,False,False,False,external_edge_continuity_expanded_external_cross_row_swapped,external_coupling_negative_controls_v0,1139,True
external_edge_continuity_expanded_external_random_long_range_same_count,26,0.472917,0.055208,0.134624,0.186031,1.292849,0.807692,0.572916,0.443142,0.129774,0.51965,0.423561,0.096089,1.22686,0.807692,False,False,False,False,external_edge_continuity_expanded_external_random_long_range_same_count,external_coupling_negative_controls_v0,1139,True
external_edge_continuity_expanded_external_low_confidence_tail,1,0.0,0.037109,0.069853,0.037946,3.704962,1.0,0.619188,0.167124,0.452064,0.475274,0.197827,0.277447,2.402473,1.0,False,False,False,False,external_edge_continuity_expanded_external_low_confidence_tail,external_coupling_negative_controls_v0,1139,True
external_edge_continuity_expanded_external_calibrated_confidence_permuted,23,0.020833,0.131901,0.139946,0.103135,1.723123,1.0,0.523147,0.303604,0.219543,0.517842,0.324102,0.19374,1.597775,1.0,False,False,False,False,external_edge_continuity_expanded_external_calibrated_confidence_permuted,external_coupling_adversarial_calibrated_controls_v0,1139,True
external_edge_continuity_expanded_external_calibrated_cross_row_swapped,2,0.125,0.046875,0.0,0.018547,2.019679,1.0,0.724077,0.358511,0.365566,0.588083,0.280272,0.307811,2.098258,1.0,False,False,False,False,external_edge_continuity_expanded_external_calibrated_cross_row_swapped,external_coupling_adversarial_calibrated_controls_v0,1139,True
oracle_coordinate_positive_control,54,0.0,0.164128,0.397896,0.466536,1.693887,0.888889,0.722095,0.426295,0.2958,0.633603,0.381326,0.252277,1.661578,0.907407,True,True,True,False,oracle_coordinate_positive_control,oracle_coordinate_positive_control,745,False
