row_id,external_family_id,external_family_group,truth_scope,conflict_axes,source_predicted_fold_class,profile_secondary_structure_axis,profile_order_axis,profile_environment_axis,architecture_axis_prediction,truth_secondary_structure_axis,truth_architecture_axis,truth_order_axis,truth_environment_axis,failure_cohort
holdout_041_alpha_beta_mixed_01,holdout_mixed_family_01,alpha_beta_mixed,global_chain,order_axis,disordered_flexible,weak_or_unknown,disordered_flexible,unknown,unknown,alpha_beta_mixed,compact_single_domain,ordered,soluble_like,order_axis_conflict
holdout_042_alpha_beta_mixed_01,holdout_mixed_family_01,alpha_beta_mixed,global_chain,order_axis,disordered_flexible,weak_or_unknown,disordered_flexible,unknown,unknown,alpha_beta_mixed,compact_single_domain,ordered,soluble_like,order_axis_conflict
holdout_043_alpha_beta_mixed_01,holdout_mixed_family_01,alpha_beta_mixed,global_chain,order_axis,disordered_flexible,weak_or_unknown,disordered_flexible,unknown,unknown,alpha_beta_mixed,compact_single_domain,ordered,soluble_like,order_axis_conflict
holdout_044_alpha_beta_mixed_01,holdout_mixed_family_01,alpha_beta_mixed,global_chain,order_axis,disordered_flexible,weak_or_unknown,disordered_flexible,unknown,unknown,alpha_beta_mixed,compact_single_domain,ordered,soluble_like,order_axis_conflict
holdout_046_alpha_beta_mixed_02,holdout_mixed_family_02,alpha_beta_mixed,global_chain,order_axis,disordered_flexible,weak_or_unknown,disordered_flexible,unknown,unknown,alpha_beta_mixed,compact_single_domain,ordered,soluble_like,order_axis_conflict
holdout_047_alpha_beta_mixed_02,holdout_mixed_family_02,alpha_beta_mixed,global_chain,order_axis,disordered_flexible,weak_or_unknown,disordered_flexible,unknown,unknown,alpha_beta_mixed,compact_single_domain,ordered,soluble_like,order_axis_conflict
holdout_049_alpha_beta_mixed_02,holdout_mixed_family_02,alpha_beta_mixed,global_chain,order_axis,disordered_flexible,weak_or_unknown,disordered_flexible,unknown,unknown,alpha_beta_mixed,compact_single_domain,ordered,soluble_like,order_axis_conflict
holdout_051_alpha_beta_mixed_03,holdout_mixed_family_03,alpha_beta_mixed,global_chain,order_axis,disordered_flexible,weak_or_unknown,disordered_flexible,unknown,unknown,alpha_beta_mixed,compact_single_domain,ordered,soluble_like,order_axis_conflict
holdout_054_alpha_beta_mixed_03,holdout_mixed_family_03,alpha_beta_mixed,global_chain,order_axis,disordered_flexible,weak_or_unknown,disordered_flexible,unknown,unknown,alpha_beta_mixed,compact_single_domain,ordered,soluble_like,order_axis_conflict
holdout_056_alpha_beta_mixed_04,holdout_mixed_family_04,alpha_beta_mixed,global_chain,order_axis,disordered_flexible,weak_or_unknown,disordered_flexible,unknown,unknown,alpha_beta_mixed,compact_single_domain,ordered,soluble_like,order_axis_conflict
holdout_057_alpha_beta_mixed_04,holdout_mixed_family_04,alpha_beta_mixed,global_chain,order_axis,disordered_flexible,weak_or_unknown,disordered_flexible,unknown,unknown,alpha_beta_mixed,compact_single_domain,ordered,soluble_like,order_axis_conflict
holdout_059_alpha_beta_mixed_04,holdout_mixed_family_04,alpha_beta_mixed,global_chain,order_axis,disordered_flexible,weak_or_unknown,disordered_flexible,unknown,unknown,alpha_beta_mixed,compact_single_domain,ordered,soluble_like,order_axis_conflict
holdout_060_alpha_beta_mixed_04,holdout_mixed_family_04,alpha_beta_mixed,global_chain,order_axis,disordered_flexible,weak_or_unknown,disordered_flexible,unknown,unknown,alpha_beta_mixed,compact_single_domain,ordered,soluble_like,order_axis_conflict
holdout_093_architecture_stress_like,holdout_architecture_repeat_like,architecture_stress,global_chain,order_axis,disordered_flexible,weak_or_unknown,disordered_flexible,unknown,unknown,alpha_beta_mixed,repeat_like,ordered,soluble_like,order_axis_conflict
holdout_094_architecture_stress_like,holdout_architecture_repeat_like,architecture_stress,global_chain,order_axis,disordered_flexible,weak_or_unknown,disordered_flexible,unknown,unknown,alpha_beta_mixed,repeat_like,ordered,soluble_like,order_axis_conflict
